============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_ant_v7
seed            : 2
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_005\paper_ant_v7\seed_2\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env005_deepseek_rag.yaml --run-name paper_ant_v7/seed_2/iter_01/generation --seed 2
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\environment_card.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\expert_reward_context.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m training.train_sb3_wrapper --config configs/env005_deepseek_rag.yaml --reward runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py --run-name paper_ant_v7/seed_2/iter_01/training --save-dir runs\env_005\paper_ant_v7\seed_2\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 2
Using cpu device
Logging to runs/env_005/tensorboard\s2_it_1
---------------------------------
| rollout/           |          |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.948       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.9        |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 42          |
|    time_elapsed         | 273         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013781012 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.8        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.949       |
|    value_loss           | 172         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.1       |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 43         |
|    time_elapsed         | 280        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01953249 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.448      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.6       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0436    |
|    std                  | 0.947      |
|    value_loss           | 137        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 44          |
|    time_elapsed         | 286         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018302111 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.938       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 45          |
|    time_elapsed         | 293         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.017934754 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.932       |
|    value_loss           | 149         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.2      |
|    ep_rew_mean          | -19.2     |
| time/                   |           |
|    fps                  | 313       |
|    iterations           | 46        |
|    time_elapsed         | 300       |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0168759 |
|    clip_fraction        | 0.181     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.8     |
|    explained_variance   | 0.337     |
|    learning_rate        | 0.0003    |
|    loss                 | 96.7      |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0392   |
|    std                  | 0.932     |
|    value_loss           | 235       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 47          |
|    time_elapsed         | 307         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.022121318 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0445     |
|    std                  | 0.931       |
|    value_loss           | 57.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 48          |
|    time_elapsed         | 314         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017169122 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.9        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.929       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | -8.7        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 49          |
|    time_elapsed         | 321         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.019739648 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.7        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.044      |
|    std                  | 0.93        |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 50          |
|    time_elapsed         | 327         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018195592 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.1        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.926       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | -5.12       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 51          |
|    time_elapsed         | 334         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.020599026 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.5        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.922       |
|    value_loss           | 85.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 52          |
|    time_elapsed         | 341         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.018239507 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.8        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.918       |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 53          |
|    time_elapsed         | 349         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.045326404 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.917       |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 54          |
|    time_elapsed         | 356         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011325935 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.6        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.915       |
|    value_loss           | 90.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 55          |
|    time_elapsed         | 362         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.018374942 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.913       |
|    value_loss           | 21.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 56         |
|    time_elapsed         | 368        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00805959 |
|    clip_fraction        | 0.0519     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.4       |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.912      |
|    value_loss           | 220        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | 0.767       |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 57          |
|    time_elapsed         | 375         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.016673509 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.907       |
|    value_loss           | 36.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 58          |
|    time_elapsed         | 381         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011546809 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 43          |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.906       |
|    value_loss           | 154         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | -2.58      |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 59         |
|    time_elapsed         | 387        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.01688168 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.2       |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.905      |
|    value_loss           | 48.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.4       |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 60         |
|    time_elapsed         | 394        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01399198 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.4       |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.901      |
|    value_loss           | 154        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.8       |
|    ep_rew_mean          | -0.318     |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 61         |
|    time_elapsed         | 400        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.01722226 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 31.4       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.898      |
|    value_loss           | 57.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | -0.7       |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 62         |
|    time_elapsed         | 408        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01450791 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.9       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.896      |
|    value_loss           | 137        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | -2.35       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 63          |
|    time_elapsed         | 415         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.026651002 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.56        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.889       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 64          |
|    time_elapsed         | 422         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017945806 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.888       |
|    value_loss           | 80          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | -9.18       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 65          |
|    time_elapsed         | 428         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.020940987 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0452     |
|    std                  | 0.885       |
|    value_loss           | 57.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 66          |
|    time_elapsed         | 435         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.019562777 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0405     |
|    std                  | 0.884       |
|    value_loss           | 76          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 67          |
|    time_elapsed         | 441         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.020112699 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.883       |
|    value_loss           | 60.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 68          |
|    time_elapsed         | 448         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017425291 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.88        |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.3        |
|    ep_rew_mean          | -7.3        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 69          |
|    time_elapsed         | 454         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.048593044 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.88        |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | -8.22       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 70          |
|    time_elapsed         | 461         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.013418118 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.7        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.879       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 0.733       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 71          |
|    time_elapsed         | 468         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.016641358 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.878       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 72          |
|    time_elapsed         | 474         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015892996 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 73.6        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.878       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 73          |
|    time_elapsed         | 481         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.019546166 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.878       |
|    value_loss           | 54.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 6.81        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 74          |
|    time_elapsed         | 488         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.021317124 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.04       |
|    std                  | 0.873       |
|    value_loss           | 67.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83.6      |
|    ep_rew_mean          | 2.35      |
| time/                   |           |
|    fps                  | 310       |
|    iterations           | 75        |
|    time_elapsed         | 494       |
|    total_timesteps      | 153600    |
| train/                  |           |
|    approx_kl            | 0.0208228 |
|    clip_fraction        | 0.228     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.2     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | 19.3      |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.0446   |
|    std                  | 0.871     |
|    value_loss           | 59        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 76          |
|    time_elapsed         | 500         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016465474 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 64          |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.87        |
|    value_loss           | 163         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.8       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 77         |
|    time_elapsed         | 506        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01439092 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0003     |
|    loss                 | 139        |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.87       |
|    value_loss           | 264        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 4.65        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 78          |
|    time_elapsed         | 511         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.025269447 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.94        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.871       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 2.18        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 79          |
|    time_elapsed         | 517         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.019651076 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0422     |
|    std                  | 0.869       |
|    value_loss           | 82.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | -0.137      |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 80          |
|    time_elapsed         | 524         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.023410622 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0464     |
|    std                  | 0.868       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -1.95       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 81          |
|    time_elapsed         | 531         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.018378057 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0435     |
|    std                  | 0.87        |
|    value_loss           | 91.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 82          |
|    time_elapsed         | 537         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.019379597 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.6        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.867       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -8.78       |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 83          |
|    time_elapsed         | 542         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.041670542 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.14        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.863       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -6.65       |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 84          |
|    time_elapsed         | 548         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014440396 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
