============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_006\paper_bipedal_hardcore_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env006_deepseek_rag.yaml --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/generation --seed 0
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\environment_card.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\python.exe -m training.train_sb3_wrapper --config configs/env006_deepseek_rag.yaml --reward runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/training --save-dir runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_006/tensorboard\s0_it_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009482835 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.757       |
|    value_loss           | 2.35        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.4      |
|    ep_rew_mean          | -11.7     |
| time/                   |           |
|    fps                  | 1313      |
|    iterations           | 25        |
|    time_elapsed         | 311       |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.0093644 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.645     |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.00415  |
|    std                  | 0.75      |
|    value_loss           | 1.71      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.3       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 26         |
|    time_elapsed         | 325        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.00860523 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.49      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.831      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.744      |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | -9          |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 27          |
|    time_elapsed         | 338         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008576454 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.731       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | -7.8        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 28          |
|    time_elapsed         | 352         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008775508 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.721       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | -8.09       |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 29          |
|    time_elapsed         | 365         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009959579 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.71        |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | -7.35       |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 30          |
|    time_elapsed         | 379         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008867264 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.701       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | -7.74       |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 31          |
|    time_elapsed         | 392         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008581624 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.695       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 32          |
|    time_elapsed         | 405         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009747496 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.688       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.9        |
|    ep_rew_mean          | -6.55       |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 33          |
|    time_elapsed         | 419         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010425692 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.677       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | -5.54       |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 34          |
|    time_elapsed         | 432         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011437795 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.668       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 35          |
|    time_elapsed         | 445         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009860843 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.661       |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | -5.49       |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 36          |
|    time_elapsed         | 459         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008542309 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.657       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.7        |
|    ep_rew_mean          | -5.43       |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 37          |
|    time_elapsed         | 473         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011201578 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.644       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 38          |
|    time_elapsed         | 486         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.010160125 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.633       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | -3.21       |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 39          |
|    time_elapsed         | 500         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012398909 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.624       |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -2.45       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 40          |
|    time_elapsed         | 513         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010673596 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.613       |
|    value_loss           | 0.943       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 41          |
|    time_elapsed         | 527         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011674492 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.603       |
|    value_loss           | 0.775       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 42          |
|    time_elapsed         | 540         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010386204 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.597       |
|    value_loss           | 0.786       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.9       |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 1270       |
|    iterations           | 43         |
|    time_elapsed         | 554        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01088947 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0044    |
|    std                  | 0.589      |
|    value_loss           | 0.758      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 44          |
|    time_elapsed         | 567         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.012035308 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.579       |
|    value_loss           | 0.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 0.254       |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 45          |
|    time_elapsed         | 580         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011681754 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.568       |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | 0.272       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 46          |
|    time_elapsed         | 593         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.013835207 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.559       |
|    value_loss           | 0.724       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.3       |
|    ep_rew_mean          | 0.307      |
| time/                   |            |
|    fps                  | 1267       |
|    iterations           | 47         |
|    time_elapsed         | 607        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00997942 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.25      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.413      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00243   |
|    std                  | 0.553      |
|    value_loss           | 0.848      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.1        |
|    ep_rew_mean          | 0.266       |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 48          |
|    time_elapsed         | 620         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012023276 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.544       |
|    value_loss           | 0.785       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | 0.975        |
| time/                   |              |
|    fps                  | 1267         |
|    iterations           | 49           |
|    time_elapsed         | 633          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0118362205 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.347        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.539        |
|    value_loss           | 0.959        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | 1.82        |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 50          |
|    time_elapsed         | 646         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013633957 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.531       |
|    value_loss           | 0.785       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 2.7         |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 51          |
|    time_elapsed         | 660         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012122466 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.524       |
|    value_loss           | 0.734       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 2.48        |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 52          |
|    time_elapsed         | 673         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.013245291 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.517       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 3.03        |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 53          |
|    time_elapsed         | 686         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.012859541 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.509       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 3.15        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 54          |
|    time_elapsed         | 700         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012161154 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.505       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 55          |
|    time_elapsed         | 713         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013784161 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.497       |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.3        |
|    ep_rew_mean          | 4.42        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 56          |
|    time_elapsed         | 726         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.016121028 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.492       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.1       |
|    ep_rew_mean          | 4.54       |
| time/                   |            |
|    fps                  | 1262       |
|    iterations           | 57         |
|    time_elapsed         | 739        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01417743 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.655      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00368   |
|    std                  | 0.484      |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 58          |
|    time_elapsed         | 753         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.016131945 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.478       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 59          |
|    time_elapsed         | 766         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.013649763 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.474       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 6.23        |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 60          |
|    time_elapsed         | 779         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012463362 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.47        |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 7.2         |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 61          |
|    time_elapsed         | 791         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.014203053 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.464       |
|    value_loss           | 0.945       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 6.64        |
